DCL,350,470,400,0.002,0.0005,0.001,0,0,0,179,255,30,0,0,500,600,800,600
SS,sample00
SS,sample00
SS,sample00
SS,sample00
SS,sample00
CDCL,BLUE,1000,430,400,0.002,0.0005,0.001,0,50,50,10,255,255,0,0,800,600,800,600
SL,10
AR,50,100,clockwise
DCL,800,500,700,0.002,0.0005,0.001,35,50,50,85,255,255,0,0,800,600,800,600
SS,sample0
SS,sample0
SS,sample0
SS,sample0
SS,sample0
DCL,650,400,400,0.002,0.0005,0.001,100,50,50,130,255,255,0,0,600,600,800,600
DS,80,-450
SL,10
AR,60,100,anticlockwise
SS,sample1
SS,sample1
SS,sample1
SS,sample1
SS,sample1
DCL,1300,500,120,0.002,0.0005,0.001,35,50,50,85,255,255,0,0,600,600,800,600
SS,sample2
SS,sample2
SS,sample2
SS,sample2
SS,sample2
CDCL,BLACK,400,400,450,0.002,0.0005,0.001,0,0,0,179,255,30,0,0,500,600,800,600
SS,sample3
SS,sample3
SS,sample3
SS,sample3
SS,sample3
CDCL,BLACK,300,380,450,0.002,0.0005,0.001,0,0,0,179,255,30,300,0,500,600,800,600
SS,sample4
SS,sample4
SS,sample4
SS,sample4
SS,sample4
CDL,BLUE,400.0,300.0,-5,0.082,0.00045,0.07
