DCL,350,470,400,0.002,0.0005,0.001,0,0,0,179,255,30,0,0,500,600,800,600
SS,sc1
SS,sc1
SS,sc1
SS,sc1
SS,sc1
CDCL,BLUE,1000,470,400,0.002,0.0005,0.001,0,50,50,10,255,255,0,0,800,600,800,600
SL,10
AR,50,100,clockwise
DCL,800,500,700,0.002,0.0005,0.001,35,50,50,85,255,255,0,0,800,600,800,600
SS,sc2
SS,sc2
SS,sc2
SS,sc2
SS,sc2
DCL,650,400,400,0.002,0.0005,0.001,100,50,50,130,255,255,0,0,600,600,800,600
DS,80,-450
SL,10
AR,60,100,anticlockwise
SS,sc3
SS,sc3
SS,sc3
SS,sc3
SS,sc3
UDCL,70.0,5000,470,400,0.002,0.0005,0.001,85,50,50,105,255,255,0,0,600,600,800,600
SS,sc4
SS,sc4
SS,sc4
SS,sc4
SS,sc4
DCL,150,250,600,0.002,0.0005,0.001,35,50,50,85,255,255,0,0,600,600,800,600
DCL,450,300,600,0.002,0.0005,0.001,35,50,50,85,255,255,0,300,600,300,800,600
SS,sc5
SS,sc5
SS,sc5
SS,sc5
SS,sc5
CDCL,BLUE,600,350,400,0.002,0.0005,0.001,80,80,80,110,255,255,0,0,800,600,800,600
SS,sc6
SS,sc6
SS,sc6
SS,sc6
SS,sc6
