DCL,350,470,400,0.002,0.0005,0.001,0,0,0,179,255,30,0,0,500,600,800,600
SS,sc1
SS,sc1
SS,sc1
SS,sc1
SS,sc1
UDCL,70.0,1000,470,400,0.002,0.0005,0.001,0,50,50,10,255,255,0,0,800,600,800,600
SL,10
IMUR,120,60.0,clockwise,0.036,0.012,0.03
DCL,800,500,700,0.002,0.0005,0.001,35,50,50,85,255,255,0,0,800,600,800,600
SS,sc2
SS,sc2
SS,sc2
SS,sc2
SS,sc2
DCL,620,400,400,0.002,0.0005,0.001,100,50,50,130,255,255,0,0,600,600,800,600
DS,80,-380
SL,10
IMUR,40,70.0,anticlockwise,0.036,0.012,0.03
SL,10
DS,150,350
SS,sc3
SS,sc3
SS,sc3
SS,sc3
SS,sc3
UDCL,70.0,5000,470,400,0.002,0.0005,0.001,85,50,50,105,255,255,0,0,600,600,800,600
SS,sc4
SS,sc4
SS,sc4
SS,sc4
SS,sc4
DCL,150,250,570,0.002,0.0005,0.001,35,50,50,85,255,255,0,0,600,600,800,600
SS,sc4.5
SS,sc4.5
SS,sc4.5
SS,sc4.5
SS,sc4.5
DCL,450,300,550,0.002,0.0005,0.001,35,50,50,85,255,255,0,270,600,300,800,600
SS,sc5
SS,sc5
SS,sc5
SS,sc5
SS,sc5
CRA,10,300,clockwise,80,80,80,110,255,255,0,0,800,600,800,600
SS,sc5.1
SS,sc5.1
SS,sc5.1
SS,sc5.1
SS,sc5.1
CDCL,BLUE,250,350,400,0.002,0.0005,0.001,80,80,80,110,255,255,0,0,800,600,800,600
SS,sc5.5
SS,sc5.5
SS,sc5.5
SS,sc5.5
SS,sc5.5
CDCL,BLUE,300,350,400,0.002,0.0005,0.001,80,80,80,110,255,255,0,280,800,600,800,600
SS,sc6
SS,sc6
SS,sc6
SS,sc6
SS,sc6
DS,230,-350
SS,sc7
SS,sc7
SS,sc7
SS,sc7
SS,sc7
SL,10
IMUR,30,80.0,anticlockwise,0.036,0.012,0.03
SS,sc8
SS,sc8
SS,sc8
SS,sc8
SS,sc8
DS,500,350
SS,sc9
SS,sc9
SS,sc9
SS,sc9
SS,sc9
SL,10
IMUR,15,80.0,clockwise,0.036,0.012,0.03
SL,10
SS,sc9.5
SS,sc9.5
SS,sc9.5
SS,sc9.5
SS,sc9.5
CS,BLACK,200
SL,10
SS,sc9.5.5
SS,sc9.5.5
SS,sc9.5.5
SS,sc9.5.5
SS,sc9.5.5
IMUR,90,70.0,clockwise,0.036,0.012,0.03
SS,sc10
SS,sc10
SS,sc10
SS,sc10
SS,sc10
SL,10
SS,sc11
SS,sc11
SS,sc11
SS,sc11
SS,sc11
SL,10
SS,sc12
SS,sc12
SS,sc12
SS,sc12
SS,sc12
SL,10
CDCL,BLUE,610,400,400,0.002,0.0005,0.001,100,50,50,130,255,255,0,0,600,600,800,600
