DCL,350.0,470.0,400,0.002,0.0005,0.001,0,0,0,179,255,30,0,0,500,600,800,600
SS,sample00
SS,sample00
SS,sample00
SS,sample00
SS,sample00
UDCL,70.0,680.0,430.0,400,0.002,0.0005,0.001,0,50,50,10,255,255,0,0,800,600,800,600
SL,10
AR,65,100,clockwise
DCL,800.0,500.0,670,0.002,0.0005,0.001,35,50,50,85,255,255,0,0,800,600,800,600
SS,sample0
SS,sample0
SS,sample0
SS,sample0
SS,sample0
DCL,650.0,400.0,400,0.002,0.0005,0.001,100,50,50,130,255,255,0,0,600,600,800,600
DS,80.0,-450.0
SL,10
AR,100,120,anticlockwise
SS,sample1
SS,sample1
SS,sample1
SS,sample1
SS,sample1
DCL,2000.0,500.0,200,0.002,0.0005,0.001,35,50,50,85,255,255,0,0,600,600,800,600
SS,sample2
SS,sample2
SS,sample2
SS,sample2
SS,sample2
CDCL,BLACK,400.0,400.0,410,0.002,0.0005,0.001,0,0,0,179,255,30,0,0,500,600,800,600
SS,sample3
SS,sample3
SS,sample3
SS,sample3
SS,sample3
CDCL,BLACK,300.0,380.0,450,0.002,0.0005,0.001,0,0,0,179,255,30,300,0,500,600,800,600
SS,sample4
SS,sample4
SS,sample4
SS,sample4
SS,sample4
CDL,BLUE,800.0,400.0,-5,0.069,0.00041,0.07
