DS,800,650
SS,sample0
SS,sample0
SS,sample0
SS,sample0
SS,sample0
DCL,580,400,400,0.002,0.0005,0.001,100,50,50,130,255,255,0,0,600,600,800,600
SS,sample1
SS,sample1
SS,sample1
SS,sample1
SS,sample1
DS,20,-650
AR,20,120,anticlockwise
SL,10
SS,sample2
SS,sample2
SS,sample2
SS,sample2
SS,sample2
DS,180,550
DCL,350,500,400,0.002,0.0005,0.001,0,0,0,179,255,30,0,0,400,400,800,600
DCL,420,300,400,0.002,0.0005,0.001,0,100,100,10,255,255,0,0,500,400,800,600
AR,50,100,anticlockwise
SL,10
DS,100,500
SS,sample3
SS,sample3
SS,sample3
SS,sample3
SS,sample3
DCL,580,380,400,0.002,0.0005,0.001,100,50,50,130,255,255,0,0,400,300,800,600
SS,sample4
SS,sample4
SS,sample4
SS,sample4
SS,sample4
DS,10,-650
